
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018bfd10 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18bfd10:	push   %rbp
 18c44ba:	mov    %rax,0x10(%rcx)
 18c44be:	movups (%r12),%xmm0
 18c44c3:	movups %xmm0,(%rcx)
 18c44c6:	movq   $0xffffffffffffffff,0x5c0(%rsp)
 18c44d2:	jmp    18c4560 <<litchi_odp::authoring::edit::Transaction>::commit+0x4850>
 18c44d7:	mov    %r14,0x60(%rsp)
 18c44dc:	mov    0x88(%rbx),%rdx
 18c44e3:	mov    0x90(%rbx),%rcx
 18c44ea:	mov    0x98(%rbx),%r8
 18c44f1:	lea    0x5c0(%rsp),%rdi
 18c44f9:	lea    0xc0(%rsp),%rsi
 18c4501:	mov    %rbx,%r9
 18c4504:	call   *0x14383ee(%rip)        # 2cfc8f8 <_DYNAMIC+0x6960>
 18c450a:	jmp    18c4560 <<litchi_odp::authoring::edit::Transaction>::commit+0x4850>
 18c450c:	mov    %r14,0x60(%rsp)
 18c4511:	mov    0x10(%rbx),%rdx
 18c4515:	mov    0x18(%rbx),%rcx
 18c4519:	mov    0x20(%rbx),%r8
 18c451d:	lea    0x5c0(%rsp),%rdi
 18c4525:	lea    0xc0(%rsp),%rsi
 18c452d:	call   *0x14383b5(%rip)        # 2cfc8e8 <_DYNAMIC+0x6950>
 18c4533:	jmp    18c4560 <<litchi_odp::authoring::edit::Transaction>::commit+0x4850>
 18c4535:	mov    %r14,0x60(%rsp)
 18c453a:	mov    0x10(%rbx),%rdx
 18c453e:	mov    0x18(%rbx),%rcx
 18c4542:	mov    0x20(%rbx),%r8
 18c4546:	mov    0x28(%rbx),%r9
 18c454a:	lea    0x5c0(%rsp),%rdi
 18c4552:	lea    0xc0(%rsp),%rsi
 18c455a:	call   *0x1438378(%rip)        # 2cfc8d8 <_DYNAMIC+0x6940>
 18c4560:	mov    0x5c0(%rsp),%rax
 18c4568:	mov    0x5c8(%rsp),%r14
 18c4570:	mov    0x5d0(%rsp),%r15
 18c4578:	mov    0x5d8(%rsp),%r13
 18c4580:	cmp    $0xffffffffffffffff,%rax
 18c4584:	jne    18c47bb <<litchi_odp::authoring::edit::Transaction>::commit+0x4aab>
 18c458a:	mov    %rbp,%rbx
 18c458d:	cmp    $0x8000000,%r13
 18c4594:	ja     18c475a <<litchi_odp::authoring::edit::Transaction>::commit+0x4a4a>
 18c459a:	mov    %r14,0x5c0(%rsp)
 18c45a2:	mov    %r15,0x5c8(%rsp)
 18c45aa:	mov    %r13,0x5d0(%rsp)
 18c45b2:	lea    0x230(%rsp),%rdi
 18c45ba:	lea    0x5c0(%rsp),%rsi
 18c45c2:	call   *0x1432500(%rip)        # 2cf6ac8 <_DYNAMIC+0xb30>
 18c45c8:	mov    0x230(%rsp),%r14
 18c45d0:	movups (%r12),%xmm0
 18c45d5:	movups 0x10(%r12),%xmm1
 18c45db:	movups 0x20(%r12),%xmm2
 18c45e1:	movaps %xmm0,0x910(%rsp)
 18c45e9:	movaps %xmm1,0x920(%rsp)
 18c45f1:	movaps %xmm2,0x930(%rsp)
 18c45f9:	cmp    $0xfffffffffffffffe,%r14
 18c45fd:	je     18c479e <<litchi_odp::authoring::edit::Transaction>::commit+0x4a8e>
 18c4603:	movups 0x30(%r12),%xmm0
 18c4609:	movups 0x40(%r12),%xmm1
 18c460f:	movups 0x50(%r12),%xmm2
 18c4615:	movups 0x60(%r12),%xmm3
 18c461b:	movaps %xmm3,0xb30(%rsp)
 18c4623:	movaps %xmm2,0xb20(%rsp)
 18c462b:	movaps %xmm1,0xb10(%rsp)
 18c4633:	movaps %xmm0,0xb00(%rsp)
 18c463b:	lea    0xc0(%rsp),%rdi
 18c4643:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c4648:	mov    %r14,0xc0(%rsp)
 18c4650:	movaps 0x910(%rsp),%xmm0
 18c4658:	movaps 0x920(%rsp),%xmm1
 18c4660:	movaps 0x930(%rsp),%xmm2
 18c4668:	lea    0xc8(%rsp),%rax
 18c4670:	movups %xmm2,0x20(%rax)
 18c4674:	movups %xmm1,0x10(%rax)
 18c4678:	movups %xmm0,(%rax)
 18c467b:	movaps 0xb00(%rsp),%xmm0
 18c4683:	movaps 0xb10(%rsp),%xmm1
 18c468b:	movaps 0xb20(%rsp),%xmm2
 18c4693:	movaps 0xb30(%rsp),%xmm3
 18c469b:	lea    0xf8(%rsp),%rax
 18c46a3:	movups %xmm3,0x30(%rax)
 18c46a7:	movups %xmm2,0x20(%rax)
 18c46ab:	movups %xmm1,0x10(%rax)
 18c46af:	movups %xmm0,(%rax)
 18c46b2:	mov    0xd8(%rsp),%rax
 18c46ba:	lock incq (%rax)
 18c46be:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c46c4:	mov    0xd8(%rsp),%r14
 18c46cc:	mov    0x10(%rsp),%rax
 18c46d1:	lock decq (%rax)
 18c46d5:	jne    18c46e2 <<litchi_odp::authoring::edit::Transaction>::commit+0x49d2>
 18c46d7:	lea    0x10(%rsp),%rdi
 18c46dc:	call   *0x143202e(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c46e2:	mov    %r14,0x10(%rsp)
 18c46e7:	mov    0x70(%rsp),%rax
 18c46ec:	test   %rax,%rax
 18c46ef:	mov    0x60(%rsp),%r14
 18c46f4:	je     18c471d <<litchi_odp::authoring::edit::Transaction>::commit+0x4a0d>
 18c46f6:	lock decq (%rax)
 18c46fa:	jne    18c4707 <<litchi_odp::authoring::edit::Transaction>::commit+0x49f7>
 18c46fc:	lea    0x70(%rsp),%rdi
 18c4701:	call   *0x1432009(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c4707:	mov    0x78(%rsp),%rax
 18c470c:	lock decq (%rax)
 18c4710:	jne    18c471d <<litchi_odp::authoring::edit::Transaction>::commit+0x4a0d>
 18c4712:	lea    0x78(%rsp),%rdi
 18c4717:	call   *0x1431ff3(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c471d:	movq   $0x0,0x70(%rsp)
 18c4726:	add    $0xffffffffffffff60,%r14
 18c472d:	je     18c1a53 <<litchi_odp::authoring::edit::Transaction>::commit+0x1d43>
 18c4733:	lea    0xa0(%rbx),%rbp
 18c473a:	mov    (%rbx),%rax
 18c473d:	sub    $0x2,%rax
 18c4741:	mov    $0x4,%ecx
 18c4746:	cmovae %rax,%rcx
 18c474a:	lea    -0x1554f21(%rip),%rdx        # 36f830 <anon.27ebc01334d26e52e912787017a60f97.393.llvm.17599591043162483340+0xc29>
 18c4751:	movslq (%rdx,%rcx,4),%rax
 18c4755:	add    %rdx,%rax
 18c4758:	jmp    *%rax
 18c475a:	lea    -0x1554a50(%rip),%rsi        # 36fd11 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x40f>
 18c4761:	mov    $0x35,%edx
 18c4766:	mov    0x18(%rsp),%rdi
 18c476b:	call   18bbca0 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18c4770:	test   %r14,%r14
 18c4773:	je     18c4786 <<litchi_odp::authoring::edit::Transaction>::commit+0x4a76>
 18c4775:	mov    $0x1,%edx
 18c477a:	mov    %r15,%rdi
 18c477d:	mov    %r14,%rsi
 18c4780:	call   *0x1431aaa(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c4786:	mov    $0x1,%bl
 18c4788:	mov    $0x1,%r15b
 18c478b:	mov    0x70(%rsp),%rax
 18c4790:	test   %rax,%rax
 18c4793:	jne    18c410b <<litchi_odp::authoring::edit::Transaction>::commit+0x43fb>
 18c4799:	jmp    18c4135 <<litchi_odp::authoring::edit::Transaction>::commit+0x4425>
 18c479e:	movaps 0x910(%rsp),%xmm0
 18c47a6:	movaps 0x920(%rsp),%xmm1
 18c47ae:	movaps 0x930(%rsp),%xmm2
 18c47b6:	jmp    18c40e4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43d4>
 18c47bb:	lea    0x5c8(%rsp),%rcx
 18c47c3:	movups 0x18(%rcx),%xmm0
 18c47c7:	mov    0x18(%rsp),%rcx
 18c47cc:	movups %xmm0,0x28(%rcx)
 18c47d0:	mov    %r14,0x10(%rcx)
 18c47d4:	mov    %r15,0x18(%rcx)
 18c47d8:	mov    %r13,0x20(%rcx)
 18c47dc:	mov    %rax,0x8(%rcx)
 18c47e0:	movq   $0xfffffffffffffffe,(%rcx)
 18c47e7:	jmp    18c40fc <<litchi_odp::authoring::edit::Transaction>::commit+0x43ec>
 18c47ec:	mov    %rax,%r13
 18c47ef:	test   %r14,%r14
 18c47f2:	je     18c4096 <<litchi_odp::authoring::edit::Transaction>::commit+0x4386>
 18c47f8:	jmp    18c43db <<litchi_odp::authoring::edit::Transaction>::commit+0x46cb>
 18c47fd:	jmp    18c40d6 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c6>
 18c4802:	mov    %rax,%r13
 18c4805:	mov    0x78(%rsp),%rax
 18c480a:	lock decq (%rax)
 18c480e:	jne    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c4814:	lea    0x78(%rsp),%rdi
 18c4819:	call   *0x1431ef1(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c481f:	jmp    18c40d9 <<litchi_odp::authoring::edit::Transaction>::commit+0x43c9>
 18c4824:	call   *0x1431a36(%rip)        # 2cf6260 <_DYNAMIC+0x2c8>
 18c482a:	mov    %rax,%r13
 18c482d:	mov    %r14,0x10(%rsp)
 18c4832:	jmp    18c40c4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b4>
 18c4837:	mov    %rax,%r13
 18c483a:	mov    %r14,0xc0(%rsp)
 18c4842:	movaps 0x910(%rsp),%xmm0
 18c484a:	movaps 0x920(%rsp),%xmm1
 18c4852:	movaps 0x930(%rsp),%xmm2
 18c485a:	lea    0xc8(%rsp),%rax
 18c4862:	movups %xmm2,0x20(%rax)
 18c4866:	movups %xmm1,0x10(%rax)
 18c486a:	movups %xmm0,(%rax)
 18c486d:	movaps 0xb00(%rsp),%xmm0
 18c4875:	movaps 0xb10(%rsp),%xmm1
 18c487d:	movaps 0xb20(%rsp),%xmm2
 18c4885:	movaps 0xb30(%rsp),%xmm3
 18c488d:	jmp    18c41e6 <<litchi_odp::authoring::edit::Transaction>::commit+0x44d6>
 18c4892:	jmp    18c40c1 <<litchi_odp::authoring::edit::Transaction>::commit+0x43b1>

Disassembly of section .init:

Disassembly of section .fini:

Disassembly of section .plt:
